HSHD_NUM,total_spend,total_visits,days_since_last_purchase,LOYALTY_FLAG,churned,churn_prob,churn_risk
1660,10.259999990463257,4,260,0,1,1.0,1
4570,6.980000019073486,2,556,0,1,1.0,1
4989,15.700000286102295,2,633,0,1,1.0,1
1,0.59,1,729,0,1,1.0,1
1461,3.5,1,410,0,1,1.0,1
29,19.949999809265137,6,301,0,1,1.0,1
69,2.9499999999999997,5,729,0,1,1.0,1
115,100.2600000500679,37,373,0,1,1.0,1
1234,26.4399995803833,7,501,0,1,1.0,1
733,19.08000010251999,5,591,0,1,1.0,1
881,28.81000018119812,6,589,0,1,1.0,1
2997,56.40999913215637,12,553,0,1,1.0,1
2306,33.9199994802475,11,644,0,1,1.0,1
2735,108.15999799966812,29,263,0,1,1.0,1
2838,23.34999978542328,5,285,0,1,1.0,1
2027,25.96999955177307,3,343,0,1,1.0,1
2921,16.96999955177307,3,476,0,1,1.0,1
2938,8.490000009536743,2,714,0,1,1.0,1
3670,8.989999771118164,1,401,0,1,1.0,1
3681,9.989999771118164,1,406,0,1,1.0,1
1937,1.0,1,407,0,1,1.0,1
2,1.77,3,729,0,1,1.0,1
3739,72.03999900817871,14,161,0,1,1.0,1
1565,36.69999957084656,10,427,0,1,1.0,1
3755,43.209999084472656,9,706,0,1,1.0,1
225,44.65999913215637,11,385,0,1,1.0,1
780,1.9900000095367432,1,521,0,1,1.0,1
4813,1.0,1,720,0,1,1.0,1
4351,16.979999542236328,1,328,0,1,1.0,1
4363,5.190000057220459,2,266,0,1,1.0,1
2429,111.42999969422817,27,438,0,1,1.0,1
1750,9.979999542236328,1,425,0,1,1.0,1
1914,12.360000133514404,6,431,0,1,0.99,1
918,38.119999408721924,12,156,0,1,0.99,1
1462,166.47999757528305,35,678,0,1,0.99,1
3608,120.44999808073044,33,709,0,1,0.99,1
4753,223.17999750375748,61,476,0,1,0.99,1
4061,22.71999979019165,8,368,0,1,0.99,1
2017,210.87999880313873,55,379,0,1,0.99,1
185,28.929999709129333,9,246,0,1,0.99,1
264,54.54999992251396,15,298,0,1,0.99,1
455,2.490000009536743,1,129,0,1,0.99,1
1963,27.430000066757202,8,553,0,1,0.99,1
2337,173.36999988555908,61,583,0,1,0.99,1
4587,871.2899906933308,211,388,0,1,0.99,1
139,668.8799966573715,170,652,0,1,0.99,1
4823,117.23999911546707,36,284,0,1,0.99,1
4909,54.34999966621399,13,236,0,1,0.99,1
92,29.070000171661377,8,507,0,1,0.99,1
2937,83.24999976158142,26,460,0,1,0.99,1
1301,30.889999449253082,8,425,0,1,0.98,1
1132,5.489999771118164,1,235,0,1,0.98,1
3689,165.92999851703644,45,182,0,1,0.98,1
2822,795.279996573925,155,163,0,1,0.97,1
2325,113.70999878644943,33,235,0,1,0.96,1
1358,411.7999975979328,160,122,0,1,0.96,1
186,188.1000002026558,61,146,0,1,0.96,1
4552,299.10999596118927,85,587,0,1,0.96,1
1747,55.81000018119812,20,230,0,1,0.94,1
1662,54.85999983549118,19,263,0,1,0.94,1
1112,1027.9399915337563,325,111,0,1,0.94,1
812,1631.1999882012606,404,561,0,1,0.94,1
81,39.81999945640564,9,103,0,1,0.92,1
1661,1617.199981957674,405,154,0,1,0.91,1
916,1273.1199898123741,413,138,0,1,0.9,1
3614,2060.269987910986,570,101,0,1,0.78,1
1573,105.30000042915344,40,98,0,1,0.78,1
4062,156.6599973887205,36,87,0,0,0.11,0
3606,10.580000013113022,6,77,0,0,0.11,0
4105,714.1699967682362,201,14,0,0,0.05,0
4272,6.989999771118164,1,47,0,0,0.05,0
2454,1271.8499876856804,344,27,0,0,0.04,0
915,53.59999978542328,17,72,0,0,0.02,0
1349,1757.4699850678444,517,0,0,0,0.02,0
4432,96.86999905109406,22,40,0,0,0.01,0
826,30.65999948978424,9,23,0,0,0.01,0
3257,100.82999801635742,18,37,0,0,0.01,0
2685,115.65999883413315,34,2,0,0,0.01,0
1469,193.6399962902069,16,36,0,0,0.01,0
631,6319.369965732098,2168,1,0,0,0.0,0
632,7466.419965803623,2065,0,0,0,0.0,0
642,2978.289981180802,826,0,0,0,0.0,0
651,8926.189948797226,2670,1,0,0,0.0,0
655,5981.929946482182,1699,9,0,0,0.0,0
682,3455.739966750145,1193,5,0,0,0.0,0
692,7021.679953217506,1893,4,0,0,0.0,0
720,12117.099829643965,2042,1,0,0,0.0,0
762,3260.2999802604318,1154,18,0,0,0.0,0
764,9441.969915434718,2289,2,0,0,0.0,0
766,10156.299914628267,2300,7,0,0,0.0,0
779,13086.789907515049,4488,0,0,0,0.0,0
789,17885.11986491084,3667,0,0,0,0.0,0
794,3017.5799703598022,677,4,0,0,0.0,0
801,7383.999953597784,1708,1,0,0,0.0,0
808,3741.7299878299236,1267,6,0,0,0.0,0
815,27660.04974079877,5652,2,0,0,0.0,0
839,7440.839910984039,1520,0,0,0,0.0,0
845,8731.349951446056,2823,3,0,0,0.0,0
982,6610.339956611395,1914,15,0,0,0.0,0
984,14119.889935418963,5561,3,0,0,0.0,0
986,6653.719951752573,2140,0,0,0,0.0,0
991,25006.309849515557,7263,0,0,0,0.0,0
992,10873.389958465472,3798,0,0,0,0.0,0
1012,4411.079985123128,1611,3,0,0,0.0,0
1015,10558.829922050238,3432,9,0,0,0.0,0
1020,12932.979917347431,3265,0,0,0,0.0,0
1034,16971.779957618564,6640,2,0,0,0.0,0
1080,9906.829941280186,2546,0,0,0,0.0,0
1082,25848.43978996575,6751,0,0,0,0.0,0
1102,26670.429730888456,5610,1,0,0,0.0,0
1120,15389.989886850119,3894,1,0,0,0.0,0
1121,2785.8999878540635,916,59,0,0,0.0,0
1122,3418.0699879154563,1182,5,0,0,0.0,0
1137,11619.939834475517,2502,0,0,0,0.0,0
1165,4112.959984114394,1500,6,0,0,0.0,0
1187,11751.749917387962,3750,6,0,0,0.0,0
1192,8157.689961954951,1275,3,0,0,0.0,0
1195,18158.139863444492,5081,3,0,0,0.0,0
1205,5753.249974608421,1384,3,0,0,0.0,0
1241,31716.869743380696,9457,1,0,0,0.0,0
1245,29224.169822948053,8056,1,0,0,0.0,0
1251,17466.3098301962,2852,2,0,0,0.0,0
1261,9365.769927797839,2397,14,0,0,0.0,0
1265,22285.369829311967,5320,5,0,0,0.0,0
1270,20964.739782825112,4367,1,0,0,0.0,0
1275,4373.3199811428785,1470,2,0,0,0.0,0
1277,6785.649947118014,1868,3,0,0,0.0,0
1290,9218.839958557859,2677,2,0,0,0.0,0
1308,4388.949959844351,1264,2,0,0,0.0,0
1373,4138.029980391264,1460,5,0,0,0.0,0
1399,4828.109948039055,1499,4,0,0,0.0,0
1404,14779.999879017472,4028,3,0,0,0.0,0
1433,21394.51986078918,4013,5,0,0,0.0,0
1437,13024.89988771081,3652,0,0,0,0.0,0
1441,14662.499891780317,3076,3,0,0,0.0,0
1446,14471.339859902859,3889,7,0,0,0.0,0
1448,10268.379932165146,2539,1,0,0,0.0,0
1470,2459.089991271496,1056,4,0,0,0.0,0
1473,5558.979944262654,1660,11,0,0,0.0,0
1492,15512.319921966642,3518,0,0,0,0.0,0
1495,5775.409939438105,1529,7,0,0,0.0,0
1526,6344.8199827075005,1610,2,0,0,0.0,0
1532,5423.169972784817,1713,1,0,0,0.0,0
1545,14293.749854125082,3055,3,0,0,0.0,0
1554,4242.569989085197,1981,12,0,0,0.0,0
1567,10904.349942838773,2977,8,0,0,0.0,0
1600,7692.599901676178,1818,4,0,0,0.0,0
1618,8100.919976979494,2532,2,0,0,0.0,0
1631,13089.879944408312,4316,0,0,0,0.0,0
1632,9853.199896007776,1783,0,0,0,0.0,0
1647,12830.129868298769,2771,1,0,0,0.0,0
1652,10651.06992982328,2538,0,0,0,0.0,0
1699,16348.97984546423,3261,1,0,0,0.0,0
1709,8162.299936063588,2240,1,0,0,0.0,0
1729,8511.439938692376,2547,5,0,0,0.0,0
1748,14183.66989703849,3486,3,0,0,0.0,0
1770,9311.58992356062,2377,8,0,0,0.0,0
1786,6958.459943816066,2028,8,0,0,0.0,0
1795,12684.519964924082,4489,9,0,0,0.0,0
1797,11298.979955784976,3477,3,0,0,0.0,0
1809,6143.789957821369,1611,0,0,0,0.0,0
1836,9578.639929449186,2766,5,0,0,0.0,0
1861,9409.969949483871,3531,0,0,0,0.0,0
1873,9008.05990634486,2447,20,0,0,0.0,0
1885,23191.099794169888,6014,6,0,0,0.0,0
1895,13878.239926451817,5263,0,0,0,0.0,0
1904,6532.469948709011,1814,23,0,0,0.0,0
1916,13438.339869007468,4028,2,0,0,0.0,0
1924,14222.649828001857,3655,5,0,0,0.0,0
1949,5198.239985127002,1817,1,0,0,0.0,0
1990,22569.50982388109,4809,0,0,0,0.0,0
1994,7854.469928011298,2232,2,0,0,0.0,0
2004,17235.059800572693,3272,1,0,0,0.0,0
2011,21089.099868830293,4078,1,0,0,0.0,0
2019,4177.049979258329,1273,1,0,0,0.0,0
2022,18926.369817664847,4501,1,0,0,0.0,0
2024,11471.819897193462,3250,0,0,0,0.0,0
2066,6553.299975737929,2396,0,0,0,0.0,0
2077,14684.789865113795,4310,10,0,0,0.0,0
2102,8877.27992966026,2333,2,0,0,0.0,0
2143,12344.029891081154,3086,0,0,0,0.0,0
2148,5464.349962333217,1465,2,0,0,0.0,0
2150,11353.719905391335,3046,2,0,0,0.0,0
2175,19724.499840810895,4510,1,0,0,0.0,0
2178,5896.639953015372,1514,0,0,0,0.0,0
2189,7525.919954493642,2034,0,0,0,0.0,0
2200,10204.189951777458,3184,0,0,0,0.0,0
2211,6189.689955208451,1860,0,0,0,0.0,0
2225,4208.909950897098,1096,2,0,0,0.0,0
2232,4922.629976443946,1944,1,0,0,0.0,0
2244,9440.269893050194,2004,3,0,0,0.0,0
2260,6846.549958666787,1917,22,0,0,0.0,0
2264,7365.9899186342955,1802,2,0,0,0.0,0
2291,17003.029834359884,3449,4,0,0,0.0,0
2319,4961.6399742513895,875,15,0,0,0.0,0
2320,10577.529906479642,2562,2,0,0,0.0,0
2322,11590.969928726554,2795,1,0,0,0.0,0
2345,6448.879943564534,1477,9,0,0,0.0,0
2371,16856.689867943525,3400,2,0,0,0.0,0
2375,14710.97986638546,1866,2,0,0,0.0,0
2379,3156.819991413504,1462,1,0,0,0.0,0
2391,9062.179926026613,2495,0,0,0,0.0,0
2406,6137.2799625992775,1738,0,0,0,0.0,0
2420,13024.989864215255,2673,0,0,0,0.0,0
10,9454.909925699234,1655,0,0,0,0.0,0
2433,19749.639833062887,4462,3,0,0,0.0,0
2435,11759.979911964387,3487,2,0,0,0.0,0
2436,13448.65986482799,2897,1,0,0,0.0,0
2442,17745.73990846984,5730,4,0,0,0.0,0
2453,9832.709943395108,3356,4,0,0,0.0,0
4606,6890.889956489205,1575,1,0,0,0.0,0
2504,6425.6399503052235,1413,3,0,0,0.0,0
2507,14749.309945875779,5024,0,0,0,0.0,0
2512,32915.62979305722,10034,0,0,0,0.0,0
2519,11951.579869538546,2739,6,0,0,0.0,0
2531,10951.369922958314,2662,25,0,0,0.0,0
2541,10458.27994463034,3127,4,0,0,0.0,0
2555,6386.9399621635675,1639,1,0,0,0.0,0
2572,9195.439953133464,2554,10,0,0,0.0,0
2573,11563.34988887608,2446,0,0,0,0.0,0
2575,18340.699934935197,4792,1,0,0,0.0,0
2584,5639.719972521067,1881,6,0,0,0.0,0
2607,9469.969951035455,3371,1,0,0,0.0,0
2617,7437.639944002032,2110,1,0,0,0.0,0
2629,29054.04974323325,7111,0,0,0,0.0,0
2630,6891.849920332432,1307,0,0,0,0.0,0
2638,18644.269847154617,4110,5,0,0,0.0,0
2639,16731.759861394763,4380,5,0,0,0.0,0
2652,5003.369966791943,1358,3,0,0,0.0,0
2654,2695.5199947804213,1273,3,0,0,0.0,0
172,5569.529971491545,1719,11,0,0,0.0,0
2707,4526.599990047514,1868,2,0,0,0.0,0
2710,9087.139941103756,2241,7,0,0,0.0,0
4607,12953.739886835217,2556,11,0,0,0.0,0
2745,13562.529880732298,3117,0,0,0,0.0,0
2756,23966.549875840545,3786,1,0,0,0.0,0
2762,10015.439913490787,2389,2,0,0,0.0,0
2780,20704.379894182086,6672,0,0,0,0.0,0
2781,4142.829954043031,1150,12,0,0,0.0,0
4614,5575.3599716722965,1415,2,0,0,0.0,0
4623,7849.569935411215,1919,5,0,0,0.0,0
2844,7193.2299473285675,1793,4,0,0,0.0,0
2847,2729.089977491647,752,5,0,0,0.0,0
2874,8073.0099325962365,2010,4,0,0,0.0,0
4713,21038.889855271205,6113,0,0,0,0.0,0
2934,86.33999919891357,21,47,0,0,0.0,0
4716,5241.529963940382,1050,2,0,0,0.0,0
4719,9423.829953193665,2419,0,0,0,0.0,0
2986,7758.389952298254,3096,15,0,0,0.0,0
2990,6060.369975818321,1967,6,0,0,0.0,0
4724,3402.349981494248,1196,2,0,0,0.0,0
3003,8400.139923900366,1936,4,0,0,0.0,0
3004,8555.209929138422,2206,1,0,0,0.0,0
3014,16761.64986807853,5029,2,0,0,0.0,0
3022,18708.569861352444,4622,1,0,0,0.0,0
3030,7951.299944490194,2515,0,0,0,0.0,0
3044,7987.679930493236,2174,3,0,0,0.0,0
3049,4478.229965567589,1225,2,0,0,0.0,0
3060,6828.959964644164,1712,1,0,0,0.0,0
3105,12158.299873799086,2672,3,0,0,0.0,0
3111,9982.569951422513,3315,5,0,0,0.0,0
3151,12124.769876599312,2742,0,0,0,0.0,0
3163,6894.569976091385,1954,10,0,0,0.0,0
3164,13468.869829401374,2879,6,0,0,0.0,0
3186,9105.8699065689,2465,2,0,0,0.0,0
3205,5647.739967603236,1687,1,0,0,0.0,0
3214,23485.87988754362,4462,0,0,0,0.0,0
3220,10843.64992120862,3247,0,0,0,0.0,0
3232,12428.049939924851,3599,4,0,0,0.0,0
3243,14180.089890882373,3881,0,0,0,0.0,0
3246,14779.829877451062,4075,0,0,0,0.0,0
3247,8750.939937591553,2616,1,0,0,0.0,0
4725,7784.45993347466,2669,3,0,0,0.0,0
3267,13380.289841756225,2756,0,0,0,0.0,0
3274,3486.8899563848972,599,13,0,0,0.0,0
3314,19030.31977968663,3623,0,0,0,0.0,0
3319,12381.989885926247,2750,0,0,0,0.0,0
3358,12089.489867538214,2761,0,0,0,0.0,0
3398,15925.56985449791,3412,2,0,0,0.0,0
3411,15951.319866411388,4588,1,0,0,0.0,0
3418,5943.609969377518,1641,4,0,0,0.0,0
3442,7150.439950605854,2167,1,0,0,0.0,0
3445,5634.689993023872,1163,4,0,0,0.0,0
3467,7432.609937027097,1795,3,0,0,0.0,0
3474,5120.159976994619,1739,2,0,0,0.0,0
3476,5785.819963157177,1761,2,0,0,0.0,0
3486,10562.29992826283,2675,2,0,0,0.0,0
3496,26374.709771499038,6665,7,0,0,0.0,0
3523,6529.499972999096,1774,6,0,0,0.0,0
3551,16907.019894644618,4253,0,0,0,0.0,0
3582,16650.499845147133,4079,4,0,0,0.0,0
3603,9073.869944989681,3063,4,0,0,0.0,0
4740,6265.279949963093,1524,0,0,0,0.0,0
4745,8770.719958491623,2786,0,0,0,0.0,0
4757,4875.349950432777,1150,41,0,0,0.0,0
3635,14655.109922260046,3975,0,0,0,0.0,0
3655,11676.389899075031,2191,8,0,0,0.0,0
4766,15210.07990205288,5119,6,0,0,0.0,0
3672,16535.2998874709,4738,2,0,0,0.0,0
4774,5120.779946222901,1201,7,0,0,0.0,0
3687,10120.959964305162,2790,0,0,0,0.0,0
4778,15215.069882631302,3973,0,0,0,0.0,0
183,19960.619828861207,4563,3,0,0,0.0,0
3733,415.129994392395,90,14,0,0,0.0,0
184,6129.879974767566,1960,2,0,0,0.0,0
196,5798.40996478498,1179,5,0,0,0.0,0
3758,12377.599920876324,3464,0,0,0,0.0,0
3784,13112.139928475022,4112,0,0,0,0.0,0
3785,21164.559853663668,4996,2,0,0,0.0,0
3800,4906.6399748027325,1545,3,0,0,0.0,0
3809,22705.09976742789,4956,2,0,0,0.0,0
3811,6155.159986287355,3501,4,0,0,0.0,0
3819,2466.729990556836,849,7,0,0,0.0,0
3820,11606.289891690016,3010,1,0,0,0.0,0
3840,18246.46989224851,5426,0,0,0,0.0,0
3842,5945.61996409297,2072,25,0,0,0.0,0
3881,4485.909954488277,1157,4,0,0,0.0,0
3889,19505.579843413085,5056,1,0,0,0.0,0
3893,10828.679958244786,4015,1,0,0,0.0,0
3895,6422.539978027344,2893,2,0,0,0.0,0
3904,28125.349747106433,7780,0,0,0,0.0,0
3940,16783.39982882142,3849,4,0,0,0.0,0
3964,11293.159934898838,3582,8,0,0,0.0,0
3969,6578.269959896803,1616,9,0,0,0.0,0
3977,6680.819937244058,1520,0,0,0,0.0,0
3988,3610.2699657678604,507,10,0,0,0.0,0
3993,8480.389961108565,2391,10,0,0,0.0,0
4005,9618.599932059646,2613,1,0,0,0.0,0
4011,12515.929907917976,2768,0,0,0,0.0,0
4017,5088.4099510237575,1386,1,0,0,0.0,0
4037,12022.74988361448,2457,6,0,0,0.0,0
4057,8085.609952092171,2384,7,0,0,0.0,0
210,14733.28986236453,3796,0,0,0,0.0,0
242,7042.439902469516,1310,0,0,0,0.0,0
4065,7574.029955431819,2117,14,0,0,0.0,0
4078,24072.079816106707,5714,1,0,0,0.0,0
4085,15605.819883823395,4488,0,0,0,0.0,0
308,15136.169906958938,6396,1,0,0,0.0,0
4126,19202.019777793437,3556,2,0,0,0.0,0
4146,12285.729919940233,3407,2,0,0,0.0,0
4159,5114.579943358898,1520,19,0,0,0.0,0
4171,8130.739943057299,2718,0,0,0,0.0,0
4183,5680.73997631669,2578,7,0,0,0.0,0
4214,10465.30987970531,2295,8,0,0,0.0,0
4218,23879.559832580388,5500,5,0,0,0.0,0
4249,12202.229899674654,3078,2,0,0,0.0,0
4264,8546.519957538694,2769,5,0,0,0.0,0
361,7792.609944356605,1953,2,0,0,0.0,0
4293,16672.159812420607,3241,0,0,0,0.0,0
401,13577.079961346462,4666,0,0,0,0.0,0
422,4858.629975169897,1576,28,0,0,0.0,0
4366,5763.849920779467,1028,1,0,0,0.0,0
3703,377.9199969768524,112,29,0,0,0.0,0
4405,10481.92989397049,2171,7,0,0,0.0,0
4406,3291.1399881243706,1010,1,0,0,0.0,0
4414,10784.689940333366,3477,1,0,0,0.0,0
4420,14150.29989039898,3468,5,0,0,0.0,0
428,8725.389947086573,2274,1,0,0,0.0,0
4439,11283.069975316525,1848,5,0,0,0.0,0
4453,7988.159947542474,2782,2,0,0,0.0,0
4457,7251.259934825823,1949,4,0,0,0.0,0
4458,19328.639802929014,4199,9,0,0,0.0,0
4498,5108.449981376529,1406,0,0,0,0.0,0
4506,7572.699929535389,1681,5,0,0,0.0,0
438,35807.21969911456,6464,0,0,0,0.0,0
4568,8347.809961348772,1069,8,0,0,0.0,0
453,12767.669812351465,2575,2,0,0,0.0,0
459,5910.33995635435,1525,13,0,0,0.0,0
4594,7825.569946222007,1925,0,0,0,0.0,0
4603,8738.709961220622,1971,2,0,0,0.0,0
4604,11911.94988387078,2901,7,0,0,0.0,0
4809,8651.249967321754,2451,3,0,0,0.0,0
482,3705.1699792146683,1300,4,0,0,0.0,0
4816,6270.589986503124,2243,3,0,0,0.0,0
514,18528.509834565222,4233,0,0,0,0.0,0
4836,16104.639891177416,5308,4,0,0,0.0,0
4851,3811.0399739407003,983,2,0,0,0.0,0
4857,14970.549900084734,5006,1,0,0,0.0,0
4878,5889.129969090223,1678,3,0,0,0.0,0
4879,10023.689910039306,2223,8,0,0,0.0,0
4897,7144.019949406385,2153,2,0,0,0.0,0
4904,12531.679911106825,3439,2,0,0,0.0,0
525,5520.339956447482,1659,21,0,0,0.0,0
4974,6545.1099502667785,1912,6,0,0,0.0,0
4982,8554.519922191277,1986,7,0,0,0.0,0
4987,18877.529928654432,3400,2,0,0,0.0,0
554,5329.169949859381,1660,3,0,0,0.0,0
575,3614.0699904859066,1136,17,0,0,0.0,0
53,5990.3199672997,2009,17,0,0,0.0,0
54,8046.609941806644,2231,1,0,0,0.0,0
60,30628.32982803881,8520,0,0,0,0.0,0
577,6761.6799566447735,1759,6,0,0,0.0,0
590,9782.519883226603,2771,6,0,0,0.0,0
594,2673.969965994358,661,2,0,0,0.0,0
99,15817.289894200861,4275,3,0,0,0.0,0
605,4684.359981188551,1765,0,0,0,0.0,0
117,18741.33983692713,3692,3,0,0,0.0,0
136,13855.819815307856,2318,28,0,0,0.0,0
616,12639.699961148202,2617,0,0,0,0.0,0
151,8642.149936527014,2159,0,0,0,0.0,0
159,9985.329936992377,2685,8,0,0,0.0,0
160,2954.819965928793,669,4,0,0,0.0,0
4372,6020.329936057329,1389,1,0,0,0.0,0
